"name","description","website","cause_area","file","country","city"
"Isara Community","Creating and implementing projects in the local community, which are funded solely through generous sponsors and supportersVolunteer Info","http://www.isara.org/","Education & Social Development/Thailand","NGO_list_thailand.csv",,
"Where There is Not a Doctor","Working in two sub-districts of Chiang Ria, moving from village to village giving free medical treatment, building toilets and clean water supply, and doing many other social activitiesVolunteer Info","http://www.wtinad.org/","Healthcare/Thailand","NGO_list_thailand.csv",,
"Dragonfly Volunteer Project","Working all across Thailand on projects which aid communities with education, the environment, child care, etc.Volunteer Info","http://www.thai-dragonfly.com/","Education & Conservation/Thailand","NGO_list_thailand.csv",,
"Camillian Social Center","Working to ensure that opportunities for education are available for all regardless of wealth, nationality and religion and providing support in a variety of ways from providing children with clothes and shelter to working directly with communities to improve infrastructure and facilitiesVolunteer Info","http://www.camillianchiangrai.org/","Rights for All & Education/Thailand","NGO_list_thailand.csv",,
"Soi Dog Foundation","Helping the homeless, neglected and abused dogs and cats of Thailand and�setting an example�for the Asian region on how to humanely reduce the number of unwanted dogs and cats through spaying and neuteringVolunteer Info","http://www.soidog.org","Rights for All/Thailand","NGO_list_thailand.csv",,
"Father Ray Foundation","Taking care of 850 orphaned, abused and disadvantaged children and students with disabilitiesVolunteer Info","http://www.fr-ray.org/en/","Rights for All & Education/Thailand","NGO_list_thailand.csv",,
"Safe Haven Orphanage","Providing a �safe haven� to children throughout Thailand, with proper nurture, nutrition, shelter, clothing, medical care, and educationVolunteer Info","http://safehavenorphanage.org/","Rights for All & Education/Thailand","NGO_list_thailand.csv",,
"Baan Unrak Children's Village","Provideing a loving home, food, medical care and education to over 130 children from Thailand, Burma, and the neighboring Mon or Karen StatesVolunteer Info","http://www.baanunrak.org/","Rights for All & Education/Thailand","NGO_list_thailand.csv",,
"Baantorfun Kindergarten","Teaching in a progressive kindergarten and working in children's nursery, providing English lessons, in Thailand�Volunteer Info","http://www.baantorfun.com/","Education/Thailand","NGO_list_thailand.csv",,
"Mercy International","Children's homes in Petchabun, Khon Kaen and Phrae, agricultural projects to give local people new skills and provide for the needs of the children, English school (and assisting poor local schools with english language skills)--Christian groupVolunteer Info","http://www.mercy-international.com/","Social Development/Thailand","NGO_list_thailand.csv",,
"Thai Society for the Conservation of Wild Animals","Improving the conservation of native wild animals through education and reintroduction, the welfare of captive wild animals confiscated through law enforcement, and other problematic animal issues in ThailandVolunteer Info","http://tscwa.org/volunteers/index.html","Conservation/Thailand","NGO_list_thailand.csv",,
"Rain Tree Foundation","Working in rural areas with various types of projects, majorly children projects,� with a practical and grassroots orientation and�helping those in need so that they can help themselves�through education and self sustainabilityVolunteer Info","http://www.raintree-foundation.org/","Social Development & Education/Thailand","NGO_list_thailand.csv",,
"Good Child Foundation","Improving the education of the less fortunateVolunteer Info","http://www.goodchildfoundation.com/","Education/Thailand","NGO_list_thailand.csv",,
"Free Volunteer Thailand","Improving the English skills of students in rural Thailand who lack contact with native English speaker and providing educational opportunities and better school materials�Volunteer Info","http://www.freevolunteerthailand.org/","Education/Thailand","NGO_list_thailand.csv",,
"Rain Tree Foundation",,"http://www.raintree-foundation.org/",,"thaiwebsites.csv","Thailand",
"The Well Member Care Center, Chiang Mai",,"http://www.thewellcm.com/",,"thaiwebsites.csv","Thailand",
"EDF - The Education for Development Foundation",,"http://www.edfthai.org/",,"thaiwebsites.csv","Thailand",
"Baan Gerda, Lopburi",,"http://www.baangerda.org/",,"thaiwebsites.csv","Thailand",
"UNICEF Thailand",,"http://www.unicef.org/thailand/",,"thaiwebsites.csv","Thailand",
"The SET Foundation",,"http://www.thaistudentcharity.org/",,"thaiwebsites.csv","Thailand",
"Human Development Foundation - Mercy Centre",,"http://www.mercycentre.org/",,"thaiwebsites.csv","Thailand",
"Amnesty International (AI) Thailand",,"http://www.amnesty.or.th/",,"thaiwebsites.csv","Thailand",
"Pratthanadee Foundations",,"http://www.pratthanadee.org/",,"thaiwebsites.csv","Thailand",
"Thailand Children's Home",,"http://www.thailandchildrenshome.com/",,"thaiwebsites.csv","Thailand",
"Operation Blessing Foundation",,"http://www.obthailand.org/",,"thaiwebsites.csv","Thailand",
"Friedrich-Ebert-Stiftung Thailand Office",,"http://www.fes-thailand.org/",,"thaiwebsites.csv","Thailand",
"Blood Foundation",,"http://www.bloodfoundation.org/",,"thaiwebsites.csv","Thailand",
"Starfish Country Home School Foundation",,"http://www.schsf.org/",,"thaiwebsites.csv","Thailand",
"The Curriculum Project",,"http://www.curriculumproject.org/",,"thaiwebsites.csv","Thailand",
"Grassroots Human Rights Education & Development",,"http://www.ghre.org/",,"thaiwebsites.csv","Thailand",
"Australian-New Zealand Women's Group",,"http://www.anzwg-bangkok.org/",,"thaiwebsites.csv","Thailand",
"Volunteer Work Thailand",,"http://www.volunteerworkthailand.org/",,"thaiwebsites.csv","Thailand",
"Chicky Net - A social Network for Women living in Thailand",,"http://www.chickynet.com/",,"thaiwebsites.csv","Thailand",
"Mundo Exchange : Volunteering in Thailand",,"http://www.mundoexchange.org/",,"thaiwebsites.csv","Thailand",
"Isara Foundation",,"http://www.isara.org/",,"thaiwebsites.csv","Thailand",
"Ecpat International",,"http://www.ecpat.net/",,"thaiwebsites.csv","Thailand",
"Nabuur.com",,"http://www.nabuur.com/",,"thaiwebsites.csv","Thailand",
"World Vision Foundation of Thailand",,"http://www.worldvision.or.th/",,"thaiwebsites.csv","Thailand",
"The Anglo-Thai Foundation",,"http://www.anglo-thai.org/",,"thaiwebsites.csv","Thailand",
"Population and Community Development Association",,"http://www.pda.or.th/",,"thaiwebsites.csv","Thailand",
"Duang Prateep Foundation",,"http://www.dpf.or.th/",,"thaiwebsites.csv","Thailand",
"Second Chance Bangkok",,"http://www.scbkk.org/",,"thaiwebsites.csv","Thailand",
"Rotary Club of Koh Samui",,"http://www.rotarysamui.org/",,"thaiwebsites.csv","Thailand",
"VolunThai - Volunteers for Thailand",,"http://www.volunthai.com/",,"thaiwebsites.csv","Thailand",
"Kid's Home and Family Service Co. Ltd.",,"http://www.thaikidshome.com/",,"thaiwebsites.csv","Thailand",
"Christian Care Foundation",,"http://www.ccdthailand.org/",,"thaiwebsites.csv","Thailand",
"Center of Education for Advancement of Lanna Women",,"http://web.sfc.keio.ac.jp/~thiesmey/cmulanna.html",,"thaiwebsites.csv","Thailand",
"The Redemptorist Center Pattaya, Thailand",,"http://www.redemptorists.or.th/",,"thaiwebsites.csv","Thailand",
"Install Adblock Plus",,"https://adblockplus.org/",,"thaiwebsites.csv","Thailand",
"Guido Vanhaleweyk",,"https://profiles.google.com/thaiwebsites.com",,"thaiwebsites.csv","Thailand",
"Contact",,"http://www.thaiwebsites.com/contact.htm",,"thaiwebsites.csv","Thailand",
"Top",,"#top",,"thaiwebsites.csv","Thailand",
"Asia Foundation","","","","wikiwand_thailand.csv",,""
"ActionAid","ActionAid is an international non-governmental organization whose primary aim is to work against poverty and injustice worldwide.[1][unreliable source?]ActionAid is a federation of 45 country offices that works with communities, often via local partner organisations, on a range of development issues. It was founded in 1972 by Cecil Jackson-Cole as a child sponsorship charity (originally called Action in Distress) when 88 UK supporters sponsored 88 children in India and Kenya, the primary focus being is providing children with an education, further the human rights for all, assisting people that are in poverty, assisting those who face discrimination,[2] and also assist people who face injustice.[3] ActionAid works with over 15 million people in 45 different countries to assist those people.[3]Today its head office is located in South Africa with hubs in Asia, The Americas and Europe. ActionAid was the first big INGO to move its headquarters from the global north to the global south.[4][5] ActionAid's current strategy aims to ""build international momentum for social, economic and environmental justice, driven by people living in poverty and exclusion"".[6]","http://www.actionaid.org/","ActionAid works with communities to reduce poverty and promote human rights","wikiwand_thailand.csv",,"Johannesburg (Headquarters)"
"Adventist Development and Relief Agency","DivisionsThe Adventist Development and Relief Agency International (ADRA or ADRA International) is a humanitarian agency operated by the Seventh-day Adventist Church for the purpose of providing individual and community development and disaster relief. It was founded in 1956, and it is headquartered in Silver Spring, Maryland, United States of America.In 2004, ADRA reported assisting nearly 24 million people with more than US$159 million in aid. Its staff numbered over 4,000 members.[1] As of the end of 2007, it had operations in 125 countries [2] According to Forbes, in 2005, ADRA ranked among America's 200 largest charities.[3]","http://www.adra.org/","","wikiwand_thailand.csv",,"Silver Spring, Maryland, USA"
